description,category,clean_description,transaction_id,amount,date,time,day_of_week,month,year
medical expenses,health,medical expenses,2f663bd5,494.28,2024-02-05 00:00:00,15:24:52,Monday,February,2024
car payment,transportation,car payment,3c15fcaa,47.17,2024-11-06 00:00:00,01:49:55,Wednesday,November,2024
internet,utilities,internet,4110a12a,63.28,2024-10-14 00:00:00,14:48:41,Monday,October,2024
phone,utilities,phone,422f14d8,189.36,2024-04-11 00:00:00,05:08:20,Thursday,April,2024
health insurance,health,health insurance,e570368f,335.34,2025-12-13 00:00:00,19:49:08,Saturday,December,2025
clothing,shopping,clothing,2245f0f6,498.97,2025-04-26 00:00:00,12:32:00,Saturday,April,2025
prescriptions,health,prescriptions,a8767f0e,16.16,2024-12-20 00:00:00,23:58:44,Friday,December,2024
netflix,entertainment,netflix,91dfffe0,32.22,2025-09-21 00:00:00,06:19:47,Sunday,September,2025
amazon prime,entertainment,amazon prime,4976d222,25.2,2024-05-02 00:00:00,12:53:34,Thursday,May,2024
sporting events,entertainment,sporting events,aa001f9a,11.28,2024-07-09 00:00:00,03:55:11,Tuesday,July,2024
yoga classes,fitness,yoga classes,a779da52,138.47,2024-01-06 00:00:00,10:18:33,Saturday,January,2024
subscriptions,entertainment,subscriptions,360b0378,247.59,2024-12-29 00:00:00,12:53:32,Sunday,December,2024
flights,transportation,flights,bc8f1b32,306.0,2025-05-28 00:00:00,17:21:21,Wednesday,May,2025
gifts,gifts,gifts,18c6d6e1,425.65,2025-08-09 00:00:00,19:01:22,Saturday,August,2025
donations,donations,donations,200b687d,284.13,2024-01-31 00:00:00,02:09:27,Wednesday,January,2024
home repair,housing,home repair,dc7e3f31,77.37,2024-10-29 00:00:00,17:32:13,Tuesday,October,2024
pet expenses,other,pet expenses,4e9b1628,118.02,2025-02-08 00:00:00,20:38:05,Saturday,February,2025
medicine,health,medicine,99f8f23b,267.29,2025-06-25 00:00:00,06:26:21,Wednesday,June,2025
fill petrol,fuel,fill petrol,10229dc2,360.99,2025-10-16 00:00:00,00:31:46,Thursday,October,2025
paid school fees,education,paid school fees,3b50cb5b,276.28,2025-01-31 00:00:00,05:25:15,Friday,January,2025
college fees payment,education,college fees payment,26d96a61,445.68,2024-11-04 00:00:00,10:07:55,Monday,November,2024
amazon prime,entertainment,amazon prime,47aedb56,281.44,2024-08-14 00:00:00,15:37:15,Wednesday,August,2024
college fees payment,education,college fees payment,824bb5b1,14.41,2025-06-05 00:00:00,01:52:07,Thursday,June,2025
bus ticket,transportation,bus ticket,9864e62b,281.4,2024-10-03 00:00:00,08:49:55,Thursday,October,2024
yoga classes,fitness,yoga classes,01ae246f,409.86,2024-05-28 00:00:00,12:12:27,Tuesday,May,2024
yoga classes,fitness,yoga classes,e2134209,242.29,2025-05-19 00:00:00,10:03:48,Monday,May,2025
gas station,transportation,gas station,ef87e3f8,310.41,2024-05-17 00:00:00,07:39:38,Friday,May,2024
gifts,other,gifts,d8222bd9,280.96,2025-07-20 00:00:00,06:59:19,Sunday,July,2025
showergel,grooming,showergel,d83f3d22,188.18,2024-02-06 00:00:00,07:12:58,Tuesday,February,2024
keratin treatment,grooming,keratin treatment,6fb8ea7c,65.07,2025-09-07 00:00:00,07:34:18,Sunday,September,2025
hospital,health,hospital,5bf9d629,9.86,2024-04-04 00:00:00,03:36:54,Thursday,April,2024
flights,travel,flights,1be67a2c,101.28,2025-05-19 00:00:00,09:05:33,Monday,May,2025
cap,shopping,cap,31416ebd,185.93,2025-04-05 00:00:00,11:51:27,Saturday,April,2025
internet bill,utilities,internet bill,7d08e3b1,78.24,2024-04-14 00:00:00,20:36:53,Sunday,April,2024
movie tickets,entertainment,movie tickets,b6efd236,44.64,2024-11-04 00:00:00,17:19:43,Monday,November,2024
recharge mobile,utilities,recharge mobile,780b922a,411.74,2024-01-24 00:00:00,04:07:44,Wednesday,January,2024
recharge mobile,utilities,recharge mobile,f9dae795,396.95,2024-03-27 00:00:00,12:13:05,Wednesday,March,2024
biscuit,food,biscuit,b3360ca9,335.76,2024-05-23 00:00:00,23:10:03,Thursday,May,2024
gym,fitness,gym,dead0895,251.34,2025-08-07 00:00:00,12:27:44,Thursday,August,2025
mortage,housing,mortage,00c4bdd5,442.36,2025-10-28 00:00:00,19:38:56,Tuesday,October,2025
mirror,shopping,mirror,e511f459,89.46,2025-09-15 00:00:00,09:57:50,Monday,September,2025
rent,housing,rent,b5219efa,314.58,2024-10-01 00:00:00,13:16:38,Tuesday,October,2024
vacations,travel,vacations,11232300,118.65,2024-06-20 00:00:00,12:26:36,Thursday,June,2024
concerts,entertainment,concerts,e761d00d,401.1,2024-09-19 00:00:00,22:33:34,Thursday,September,2024
gas station,transportation,gas station,9c1d2889,419.81,2024-09-18 00:00:00,16:43:08,Wednesday,September,2024
flights,travel,flights,e7648c6d,493.14,2024-10-10 00:00:00,15:36:08,Thursday,October,2024
electricity bill,utilities,electricity bill,23f7e5c7,427.74,2025-09-11 00:00:00,11:05:47,Thursday,September,2025
netflix,entertainment,netflix,c0d70406,359.06,2024-05-14 00:00:00,21:11:13,Tuesday,May,2024
gifts,other,gifts,6c3d4622,273.13,2024-06-15 00:00:00,11:42:01,Saturday,June,2024
gym,fitness,gym,7f6d4dd2,238.1,2024-02-12 00:00:00,04:41:09,Monday,February,2024
hoodie,shopping,hoodie,6069f299,18.41,2024-07-23 00:00:00,14:56:05,Tuesday,July,2024
home repair,housing,home repair,72e368b2,57.07,2024-06-13 00:00:00,21:19:58,Thursday,June,2024
doctor,health,doctor,29d347f5,130.65,2024-06-28 00:00:00,05:30:58,Friday,June,2024
concerts,entertainment,concerts,e06a2606,249.35,2025-10-27 00:00:00,04:44:28,Monday,October,2025
coffee,food,coffee,08d4b470,355.34,2024-01-31 00:00:00,00:41:31,Wednesday,January,2024
paid gym membership fee,fitness,paid gym membership fee,ebfccf0a,385.23,2024-02-16 00:00:00,07:53:51,Friday,February,2024
showergel,grooming,showergel,e538b608,220.48,2025-12-01 00:00:00,18:50:09,Monday,December,2025
college fees payment,education,college fees payment,cc3c2148,163.6,2025-08-01 00:00:00,19:02:25,Friday,August,2025
spotify,entertainment,spotify,fd4e4a69,276.28,2025-03-18 00:00:00,09:09:25,Tuesday,March,2025
gifts,other,gifts,ee3786bc,426.37,2024-03-08 00:00:00,12:49:20,Friday,March,2024
donations,other,donations,9ec343a2,137.52,2024-03-08 00:00:00,07:07:42,Friday,March,2024
recharge mobile,utilities,recharge mobile,31dd74f5,440.58,2024-10-03 00:00:00,12:43:23,Thursday,October,2024
internet bill,utilities,internet bill,8204c7be,83.17,2024-05-12 00:00:00,11:49:58,Sunday,May,2024
pizza,food,pizza,edb3a8b6,163.44,2025-11-16 00:00:00,16:50:53,Sunday,November,2025
gifts,other,gifts,ca9a6742,130.39,2024-11-12 00:00:00,16:05:45,Tuesday,November,2024
spotify,entertainment,spotify,ee486bd6,105.4,2024-09-23 00:00:00,22:16:02,Monday,September,2024
recharge mobile,utilities,recharge mobile,3c34564c,103.32,2025-08-26 00:00:00,20:38:08,Tuesday,August,2025
internet bill,utilities,internet bill,ff8f495b,424.17,2024-04-27 00:00:00,14:54:59,Saturday,April,2024
college fees payment,education,college fees payment,41fbd2c2,107.79,2024-11-07 00:00:00,06:40:02,Thursday,November,2024
recharge mobile,utilities,recharge mobile,64745a4b,337.19,2024-08-18 00:00:00,23:04:15,Sunday,August,2024
milk,food,milk,918c937c,343.23,2024-09-05 00:00:00,00:07:33,Thursday,September,2024
books,education,books,84f51692,118.49,2025-09-27 00:00:00,21:47:22,Saturday,September,2025
home repair,housing,home repair,dbc2837d,473.34,2025-06-18 00:00:00,23:27:20,Wednesday,June,2025
doctor,health,doctor,b60af7fc,235.08,2024-03-13 00:00:00,03:06:43,Wednesday,March,2024
manicure,grooming,manicure,7c3c83b2,208.17,2024-01-24 00:00:00,05:39:25,Wednesday,January,2024
books,education,books,902fc92c,441.17,2025-11-13 00:00:00,00:10:41,Thursday,November,2025
concerts,entertainment,concerts,0481e76f,306.93,2024-02-22 00:00:00,17:29:34,Thursday,February,2024
hoodie,shopping,hoodie,809f2e1e,458.76,2024-11-15 00:00:00,14:20:43,Friday,November,2024
gym,fitness,gym,5176145e,307.03,2025-03-13 00:00:00,03:34:55,Thursday,March,2025
subway fare,transportation,subway fare,cc9c2c48,288.0,2025-08-30 00:00:00,15:39:15,Saturday,August,2025
vacations,travel,vacations,a2b184e6,83.04,2025-07-05 00:00:00,21:48:28,Saturday,July,2025
rent,housing,rent,8a8ba9a7,408.6,2025-05-04 00:00:00,05:09:28,Sunday,May,2025
pet expenses,other,pet expenses,e4a00403,375.31,2024-04-04 00:00:00,05:18:04,Thursday,April,2024
car payment,transportation,car payment,98292669,254.11,2025-09-28 00:00:00,00:20:36,Sunday,September,2025
paid school fees,education,paid school fees,088166b1,208.69,2025-01-29 00:00:00,01:30:24,Wednesday,January,2025
concerts,entertainment,concerts,70131f56,6.4,2024-04-22 00:00:00,06:55:12,Monday,April,2024
spotify,entertainment,spotify,bdc5fdeb,98.52,2024-01-15 00:00:00,16:22:15,Monday,January,2024
bus ticket,transportation,bus ticket,247c967b,61.13,2025-12-10 00:00:00,00:15:57,Wednesday,December,2025
recharge mobile,utilities,recharge mobile,4a439591,485.19,2025-05-04 00:00:00,22:34:42,Sunday,May,2025
college fees payment,education,college fees payment,a35587fb,380.19,2025-05-19 00:00:00,22:36:55,Monday,May,2025
showergel,grooming,showergel,613bd6e9,496.72,2025-12-05 00:00:00,21:23:23,Friday,December,2025
paid school fees,education,paid school fees,528314fd,426.01,2024-11-19 00:00:00,20:15:19,Tuesday,November,2024
vacations,travel,vacations,b7935f61,371.36,2025-04-06 00:00:00,07:34:25,Sunday,April,2025
clothes,shopping,clothes,b3379aeb,384.07,2025-12-06 00:00:00,05:33:37,Saturday,December,2025
hospital,health,hospital,1df65fdc,73.88,2024-01-31 00:00:00,06:06:36,Wednesday,January,2024
recharge mobile,utilities,recharge mobile,d3a9d29b,407.46,2024-03-29 00:00:00,16:19:37,Friday,March,2024
paid gym membership fee,fitness,paid gym membership fee,85156d95,400.6,2025-08-28 00:00:00,08:42:19,Thursday,August,2025
pedicure,grooming,pedicure,074e1699,51.67,2024-11-13 00:00:00,22:55:59,Wednesday,November,2024
electricity bill,utilities,electricity bill,1a6edef2,169.67,2025-08-31 00:00:00,12:55:03,Sunday,August,2025
home repair,housing,home repair,0231df77,317.4,2025-07-19 00:00:00,12:40:24,Saturday,July,2025
dentist,health,dentist,927fc5fb,485.83,2025-01-30 00:00:00,14:36:59,Thursday,January,2025
purchase notebook,education,purchase notebook,535ea04c,406.32,2025-09-05 00:00:00,06:53:47,Friday,September,2025
netflix,entertainment,netflix,b99cc1ed,287.39,2024-01-06 00:00:00,06:21:12,Saturday,January,2024
pizza,food,pizza,c6db5089,247.19,2025-09-03 00:00:00,00:12:44,Wednesday,September,2025
showergel,grooming,showergel,66472ad4,143.28,2024-02-22 00:00:00,09:30:54,Thursday,February,2024
phone bill,utilities,phone bill,2dc04c62,343.02,2025-08-17 00:00:00,03:43:32,Sunday,August,2025
books,education,books,ecc44d86,386.2,2025-12-26 00:00:00,23:05:47,Friday,December,2025
home repair,housing,home repair,59d14532,378.91,2025-01-24 00:00:00,08:18:38,Friday,January,2025
subway fare,transportation,subway fare,dca3f071,25.75,2025-01-11 00:00:00,15:31:37,Saturday,January,2025
flights,travel,flights,f9c45589,232.39,2024-10-04 00:00:00,02:50:18,Friday,October,2024
public transportation,transportation,public transportation,7775a667,8.18,2024-03-08 00:00:00,11:39:19,Friday,March,2024
haircut,grooming,haircut,d0fabe24,416.09,2025-06-14 00:00:00,17:52:28,Saturday,June,2025
public transportation,transportation,public transportation,63c1f575,98.99,2024-11-17 00:00:00,02:12:58,Sunday,November,2024
vacations,travel,vacations,f88d3ac0,96.76,2024-08-19 00:00:00,00:13:42,Monday,August,2024
water,food,water,7b2080f9,433.78,2024-01-13 00:00:00,06:06:22,Saturday,January,2024
yoga classes,fitness,yoga classes,17a0050a,428.35,2025-07-23 00:00:00,01:03:18,Wednesday,July,2025
medicine,health,medicine,6fe50285,15.27,2024-04-10 00:00:00,18:01:56,Wednesday,April,2024
manicure,grooming,manicure,734de820,145.01,2024-06-15 00:00:00,00:17:11,Saturday,June,2024
vacations,travel,vacations,9d6ff6fc,229.29,2024-02-14 00:00:00,09:32:15,Wednesday,February,2024
internet bill,utilities,internet bill,f3ce9576,261.44,2024-01-28 00:00:00,01:00:39,Sunday,January,2024
gym,fitness,gym,b31fff18,334.14,2025-03-17 00:00:00,15:26:09,Monday,March,2025
medical prescription,groceries,medical prescription,6cae4b19,344.88,2025-03-22 00:00:00,13:21:00,Saturday,March,2025
electricity bill,health,electricity bill,22e5c775,488.91,2024-11-03 00:00:00,12:12:26,Sunday,November,2024
new phone,housing,new phone,76fa904d,471.35,2025-02-06 00:00:00,17:02:50,Thursday,February,2025
coffee,housing,coffee,836bed94,158.54,2024-08-08 00:00:00,07:50:24,Thursday,August,2024
medical prescription,housing,medical prescription,8b83d8f2,368.46,2024-10-09 00:00:00,21:03:31,Wednesday,October,2024
gas station,transportation,gas station,e9610890,269.59,2025-12-24 00:00:00,13:24:45,Wednesday,December,2025
donation,fitness,donation,72c3ebe8,402.91,2024-06-18 00:00:00,01:08:30,Tuesday,June,2024
electricity bill,health,electricity bill,b50a5efc,325.89,2024-12-04 00:00:00,17:22:31,Wednesday,December,2024
hotel booking,entertainment,hotel booking,bd415e25,95.44,2024-02-14 00:00:00,19:07:32,Wednesday,February,2024
medical prescription,entertainment,medical prescription,8331d28c,17.78,2025-07-14 00:00:00,08:34:27,Monday,July,2025
medical prescription,fitness,medical prescription,db944b11,321.83,2024-11-09 00:00:00,08:58:00,Saturday,November,2024
dinner,food,dinner,8e32add2,334.55,2024-08-25 00:00:00,19:07:13,Sunday,August,2024
hotel booking,groceries,hotel booking,5d8c12ad,209.06,2024-11-19 00:00:00,01:55:02,Tuesday,November,2024
bought groceries,health,bought groceries,f15b79e1,209.65,2024-08-29 00:00:00,14:27:00,Thursday,August,2024
donation,shopping,donation,d4efcfc2,46.85,2025-10-13 00:00:00,04:37:41,Monday,October,2025
gym membership,fitness,gym membership,4c0f673b,58.83,2025-04-30 00:00:00,13:47:32,Wednesday,April,2025
flight ticket,groceries,flight ticket,2141fa31,320.92,2024-10-03 00:00:00,21:30:45,Thursday,October,2024
lunch,shopping,lunch,a6cf265d,115.66,2025-09-11 00:00:00,21:44:47,Thursday,September,2025
online shopping,utilities,online shopping,713b1356,357.11,2024-11-19 00:00:00,05:27:02,Tuesday,November,2024
new phone,groceries,new phone,195a3910,320.69,2024-10-04 00:00:00,18:36:17,Friday,October,2024
bought groceries,utilities,bought groceries,0f2436be,344.29,2025-05-16 00:00:00,23:03:27,Friday,May,2025
bought groceries,groceries,bought groceries,1add83da,300.59,2025-07-02 00:00:00,20:01:19,Wednesday,July,2025
donation,food,donation,2fc6cf15,199.32,2024-07-08 00:00:00,08:29:51,Monday,July,2024
electricity bill,fitness,electricity bill,c577ee00,314.77,2024-08-13 00:00:00,01:56:04,Tuesday,August,2024
new phone,health,new phone,0953e09f,471.74,2025-01-27 00:00:00,19:54:34,Monday,January,2025
gas station,shopping,gas station,e6891dac,128.13,2025-12-22 00:00:00,07:13:10,Monday,December,2025
coffee,utilities,coffee,50d0cfbd,257.34,2025-07-09 00:00:00,16:54:00,Wednesday,July,2025
hospital bill,transportation,hospital bill,2a4a1f26,200.25,2024-12-10 00:00:00,13:15:06,Tuesday,December,2024
rent payment,utilities,rent payment,60347f52,186.0,2024-08-06 00:00:00,15:25:41,Tuesday,August,2024
hospital bill,fitness,hospital bill,69eddf62,419.07,2025-04-20 00:00:00,21:10:34,Sunday,April,2025
electricity bill,transportation,electricity bill,ea8ea80c,171.26,2025-03-09 00:00:00,19:39:41,Sunday,March,2025
bought groceries,food,bought groceries,dd198e51,69.75,2024-09-22 00:00:00,18:58:40,Sunday,September,2024
gym membership,housing,gym membership,19674348,248.9,2024-01-01 00:00:00,08:14:08,Monday,January,2024
paid college fees,transportation,paid college fees,6fd375e2,40.48,2024-04-22 00:00:00,02:11:34,Monday,April,2024
new phone,utilities,new phone,0f36c7e2,36.36,2024-11-24 00:00:00,17:57:41,Sunday,November,2024
flight ticket,health,flight ticket,88283f56,469.63,2025-11-30 00:00:00,16:16:32,Sunday,November,2025
gym membership,utilities,gym membership,2357948e,442.19,2025-12-18 00:00:00,21:21:50,Thursday,December,2025
bought groceries,fitness,bought groceries,76502689,94.66,2024-09-04 00:00:00,16:44:53,Wednesday,September,2024
coffee,transportation,coffee,9412e23e,279.17,2025-07-29 00:00:00,02:37:33,Tuesday,July,2025
bus ticket,health,bus ticket,8ede6aef,27.23,2024-08-23 00:00:00,07:13:59,Friday,August,2024
lunch,utilities,lunch,103a3935,181.81,2025-02-04 00:00:00,07:54:44,Tuesday,February,2025
flight ticket,entertainment,flight ticket,9f94b08a,249.53,2025-02-09 00:00:00,11:42:33,Sunday,February,2025
rent payment,housing,rent payment,8551bd44,160.31,2024-09-09 00:00:00,13:47:16,Monday,September,2024
electricity bill,groceries,electricity bill,b97f03a9,350.29,2024-01-29 00:00:00,09:40:50,Monday,January,2024
online shopping,shopping,online shopping,02f81c75,241.96,2025-06-10 00:00:00,06:55:18,Tuesday,June,2025
flight ticket,utilities,flight ticket,885e9f60,401.0,2025-10-31 00:00:00,19:49:52,Friday,October,2025
bought groceries,shopping,bought groceries,5bbc3ec7,27.63,2024-10-31 00:00:00,05:46:43,Thursday,October,2024
bought groceries,fitness,bought groceries,4e779256,38.16,2024-02-14 00:00:00,13:11:43,Wednesday,February,2024
bus ticket,transportation,bus ticket,9dc1750c,234.19,2024-12-16 00:00:00,16:44:21,Monday,December,2024
bought groceries,food,bought groceries,9d294653,238.19,2024-12-25 00:00:00,08:28:08,Wednesday,December,2024
movie tickets,utilities,movie tickets,fd726fed,290.14,2024-11-12 00:00:00,04:50:29,Tuesday,November,2024
electricity bill,food,electricity bill,1d70291c,451.43,2025-12-29 00:00:00,22:35:37,Monday,December,2025
lunch,housing,lunch,311cc386,33.12,2024-02-12 00:00:00,04:33:44,Monday,February,2024
medical prescription,food,medical prescription,161ea2c9,315.18,2025-03-20 00:00:00,21:17:53,Thursday,March,2025
donation,housing,donation,87c2ac5e,65.74,2025-01-22 00:00:00,19:59:16,Wednesday,January,2025
lunch,shopping,lunch,074f40a7,229.14,2024-09-09 00:00:00,05:14:40,Monday,September,2024
rent payment,transportation,rent payment,3908ace8,68.91,2025-09-15 00:00:00,00:54:47,Monday,September,2025
coffee,transportation,coffee,e3ffacda,47.08,2024-02-13 00:00:00,21:55:23,Tuesday,February,2024
bus ticket,fitness,bus ticket,13d485d4,20.38,2025-07-21 00:00:00,00:24:59,Monday,July,2025
hospital bill,entertainment,hospital bill,3cee0780,489.52,2025-10-16 00:00:00,07:09:08,Thursday,October,2025
online shopping,food,online shopping,48476659,68.83,2024-04-19 00:00:00,11:14:35,Friday,April,2024
medical prescription,fitness,medical prescription,54b31133,253.94,2025-05-02 00:00:00,07:33:22,Friday,May,2025
movie tickets,shopping,movie tickets,b9b5baa3,14.35,2024-06-13 00:00:00,06:05:36,Thursday,June,2024
rent payment,utilities,rent payment,6ce0faeb,231.38,2025-02-12 00:00:00,03:09:53,Wednesday,February,2025
rent payment,transportation,rent payment,c24f85ca,71.65,2024-01-18 00:00:00,19:53:32,Thursday,January,2024
rent payment,entertainment,rent payment,dbfdb75e,243.68,2024-04-15 00:00:00,21:25:36,Monday,April,2024
lunch,transportation,lunch,df9297c2,86.15,2025-03-06 00:00:00,17:22:05,Thursday,March,2025
new phone,fitness,new phone,e3fc41ba,69.17,2025-03-25 00:00:00,00:55:50,Tuesday,March,2025
rent payment,entertainment,rent payment,c2f06389,344.78,2025-09-25 00:00:00,03:50:19,Thursday,September,2025
gym membership,transportation,gym membership,094ab4de,355.43,2025-06-24 00:00:00,03:13:35,Tuesday,June,2025
gym membership,fitness,gym membership,1a019862,174.73,2025-06-25 00:00:00,20:10:13,Wednesday,June,2025
dinner,housing,dinner,deb5d883,301.32,2024-09-14 00:00:00,01:27:13,Saturday,September,2024
hospital bill,health,hospital bill,7326c9f2,474.45,2025-09-29 00:00:00,12:14:46,Monday,September,2025
gas station,housing,gas station,b5a3d332,156.58,2024-12-24 00:00:00,00:02:16,Tuesday,December,2024
dinner,shopping,dinner,ce6fd7e2,472.12,2024-07-20 00:00:00,05:58:31,Saturday,July,2024
coffee,health,coffee,02ccc947,388.46,2025-03-26 00:00:00,04:03:02,Wednesday,March,2025
